Expectations in short, Institutional support, Intraday post (24/April)

Geo post, the most important one (free);Weekly post with education on currencies and bonds (semi-free)

In short: from a geopolitical standpoint, based on everything I can know and the intelligence I’ve received, here’s what I personally expect:Trump will withdraw U.S. support for a ceasefire at the end of April, isolating America and instead deepening ties with Russia and the Gulf states. Once NATO’s unity has sufficiently fractured, China will begin to blockade the First Island Chain. Meanwhile, the globalists will engineer further escalation by provoking Russia—possibly in Moldova, perhaps via the assassination of a high-ranking official (most likely their own agent, blamed on the Russians).In the Vatican, Pietro Parolin will be elected pope, backing the EU’s ambitions, while the WEF will install Letmathe, who is markedly more aggressive. The cost of war will devastate the European economy, deepening stagflation there.Meanwhile China’s Cross-Border Interbank Payment System (CIPS) handled more daily transactions by value than the U.S.-led SWIFT network. This means that non-Western payment rails have matured. And with this other countries will have a viable escape hatch from U.S. financial sanctions and dollar-centric clearing, fundamentally reshaping geopolitical leverage.Crucial.

In the U.S., inflation figures haven’t improved: manufacturing output ticked up 2 basis points. Tariffs, which will take effect by mid-summer, and the negative wealth effect also will come, which always lags. Rosy headlines about cutting headline rates from 125–145% down to 50–65% still leave the U.S. at roughly a 20% effective tariff rate, means the same growth-drag and imported-inflation impulse remain in place, just without the cliff‐edge panic.Bessent explicitly said there’s been no unilateral tariff offer, and a full China deal could take 2–3 years. Until (and unless) there’s meaningful negotiation, the economy remains in tariff‐drag limbo. With higher costs and weakened demand, corporate margins are being squeezed, and this is slowly recessionary.

Stagflation persists, capping the upside and producing a range-bound market with a negative drift = low-volatility spot decay. It’s akin to February’s pattern, but stretched on the time-axis, carving a bearish wedge or pennant with its apex around the April 9–10 highs.

Investors confidence is still low. They are keep withdrawing money from US market just as said in the weekly post. Read that. Even tho, big players still support the market in order to avoid deflationary spiral. Jamie Dimon and other bank chiefs reported booming Q1 trading revenues but also warned of credit risks and recession odds around 60%, Powell insists markets remain “orderly” and downplays imminent direct interventions, even as volatility spikes.ETFs, especially those from BlackRock’s iShares, rely on authorised participants (often the same big banks) to create or redeem blocks of shares in kind. This “mechanism” ensures that ETF prices stay aligned with underlying assets, even when trading volumes shift dramatically. In stress scenarios, APs can redeem large blocks, draining liquidity from underlying markets and then redeploy it when conditions calm, rather than forcing fire-sale dumps. To channel flows away from raw equity risk, BlackRock has introduced “buffer” ETFs that fully hedge downside and new prime‐liquid ETFs that invest only in ultra-short, high-quality instruments. As primary dealers, J.P. Morgan, Goldman, Morgan Stanley, and others commit to participate in Fed open-market operations—repo facilities, the Discount Window, or even outright asset purchases if extreme—promising liquidity support. This means that if private demand evaporates, the Fed and its dealers can step in on pre-agreed terms, shoring up funding markets instantly. And temporary operations (e.g., discretionary repos) are available to primary dealers under stress, preventing runs on U.S. Treasuries. By pushing clients into total-return swaps, futures, and options, big players can net-off directional exposures without loading their own balance sheets with spot securities, this “synthetic” approach cushions the public market — if equities slide, clients offload via swaps rather than driving raw equity prices down further. And circuit breakers that pause trading when broad indices drop sharply (e.g. 7%, 13%, 20% triggers on the S&P 500), giving firms breathing room to reset quotes rather than contribute to a panic‐driven spiral.

INTRADAY POSTCoding today’s positioning:

5285/5290/5445/5450 short IC by a customer, betting on rangebound, low vol and time decay. In theory both wings acts as significant resistance.The overall speed profile is negative. The centroid lies in the 5316.62 - 5337.94 (more weight at the upper bound)To the downside, the pivot is 5276.96 thats were price frees from the IC effect. And 5421.59 to the upside. Here vol should decrease if it wants to reject the upper wing of the IC.If vol calms down to both side, we can expect a rangebound around 5366.89 (also very close to the zero vanna line)Both are pin potential.

OptionsDepth Heatmap:

(Description is here)

They do the same what they did in 2022. Rangebounding with negative drift, and moves during Asia and London sessions. Not building life boats. Shorting vega and delta into May OpEx.

SCRIPT INPUTSSPX99.73%, 5593.861257015163, , 5539.092794631945, 95.4%, 5484.860560148206, Risk level, 5449.326332969578, 68.2%, 5430.086715789634, 68.2%, 5321.080416445663, Risk level, 5302.393393592922, 95.4%, 5266.859166414294, , 5212.073882765189, 99.73%, 5157.858469547337

ES=F99.73%, 5636.224613270796, , 5577.297920856257, 95.4%, 5518.987306635398, Risk level, 5480.767944672259, 68.2%, 5460.054000064263, 68.2%, 5342.809788995135, Risk level, 5322.732055327741, 95.4%, 5284.512693364602, , 5225.565268110327, 99.73%, 5167.275386729204

SPY99.73%, 558.0245103229141, , 552.344470372281, 95.4%, 546.7222466165351, Risk level, 543.0377086482556, 68.2%, 541.0416027811793, 68.2%, 529.7387094209715, Risk level, 527.8022571720569, 95.4%, 524.1177192037774, , 518.4357886062097, 99.73%, 512.8154554973984

VIX99.73%, 32.96334626897091, , 31.8150076516519, 95.4%, 30.70667351595518, Risk level, 29.970998198472053, 68.2%, 29.556807759909688, 68.2%, 27.29835529599271, Risk level, 26.929003327406853, 95.4%, 26.193328009923725, , 25.039581917529222, 99.73%, 23.936655256908

IWM99.73%, 199.8233669115143, , 197.4155180308393, 95.4%, 195.03668345575716, Risk level, 193.47622464918032, 68.2%, 192.62847408277364, 68.2%, 187.84141176147023, Risk level, 187.02377535081968, 95.4%, 185.46331654424284, , 183.0543296254908, 99.73%, 180.6766330884857

QQQ99.73%, 476.86295679545043, , 471.2542328936809, 95.4%, 465.71147717702206, Risk level, 462.0760948214145, 68.2%, 460.1019538413157, 68.2%, 448.94963507317976, Risk level, 447.043900295773, 95.4%, 443.40851794016544, , 437.7972735541494, 99.73%, 432.25703832173707

NDX99.73%, 19601.56486391025, , 19373.157834074224, 95.4%, 19147.412314767626, Risk level, 18999.35858374713, 68.2%, 18918.97333999597, 68.2%, 18464.787274452705, Risk level, 18387.16094750287, 95.4%, 18239.107216482374, , 18010.599518558185, 99.73%, 17784.95466733975

NQ=F99.73%, 19766.405862560943, , 19524.3219672679, 95.4%, 19285.202931280473, Risk level, 19128.33077568304, 68.2%, 19043.081576252254, 68.2%, 18561.839242925307, Risk level, 18479.66922431696, 95.4%, 18322.797068719527, , 18080.59481219442, 99.73%, 17841.594137439057

NVDA99.73%, 111.50066640661123, , 109.2809039898086, 95.4%, 107.10533274554194, Risk level, 105.67245397203335, 68.2%, 104.88464438723503, 68.2%, 100.48830377525533, Risk level, 99.74754419691196, 95.4%, 98.31466542340337, , 96.0918710349814, 99.73%, 93.91933176233408

AMZN99.73%, 193.74375867454344, , 190.42947254099133, 95.4%, 187.17188238902955, Risk level, 185.029450719952, 68.2%, 183.856582971253, 68.2%, 177.2836182711604, Risk level, 176.17056148707925, 95.4%, 174.0281298180017, , 170.71056976235536, 99.73%, 167.4562535324878

AAPL99.73%, 218.6563243522655, , 215.1135438277759, 95.4%, 211.62816522789055, Risk level, 209.33698535334435, 68.2%, 208.08441531576125, 68.2%, 201.0552190265526, Risk level, 199.8630268536869, 95.4%, 197.5718469791407, , 194.0259475938281, 99.73%, 190.54368785476575

GOOG99.73%, 166.6480844112946, , 164.40091258069583, 95.4%, 162.18404281599885, Risk level, 160.72876525593244, 68.2%, 159.93644810023108, 68.2%, 155.471959334149, Risk level, 154.7112371854738, 95.4%, 153.2559596254074, , 151.00744412845918, 99.73%, 148.79191803011165

TSLA99.73%, 277.01547941355443, , 270.366823653132, 95.4%, 263.87774245335925, Risk level, 259.59484020433564, 68.2%, 257.22501159933694, 68.2%, 244.0827607946634, Risk level, 241.8851707819925, 95.4%, 237.60226853296888, , 230.93999633428862, 99.73%, 224.4645315727737

