Intraday post (17/mar)

For context, read the weekly post. Coding MM positioning for today:

We can see an IC at 5685/80 and 5580/75 taking long theta bet, expecting the spot to remain within this range with declining vol. OptionsDepth chart is here:

(Description is here)

The net speed profile is positive below and above the ATM territory. Coding 5598.99 the line where the puts can start to gain profit (but above we shall see some decay flow), but net pivot at 5658.21 both from momentum and positioning perspective. Remember, algos are in “buy asia/london, sell/oscillate US session” mode.Coding upside zero vanna at 5678.45; and 5726.99 the line that momentum should break in order to stabilize. Charm is positive to neutral here (despite the net positive speed profile, simply bcs of the vol surface), and its convexity (color) is negative. This favors for steeper speed profile during the session, but also gamma decay providing room for volatility. In theory. Derived from the positioning.As always said: look for anomalies, deviations during the day.

SCRIPT INPUTS:SPX99.73%, 5773.41687818058, , 5739.699185585507, 95.4%, 5706.178409793415, Risk level, 5684.258669099199, 68.2%, 5672.459550122336, 68.2%, 5605.2198866591625, Risk level, 5593.621213713301, 95.4%, 5571.701473019085, , 5537.980194176097, 99.73%, 5504.46300463192

ES=F99.73%, 5776.9699225746845, , 5742.62535125067, 95.4%, 5708.484961287342, Risk level, 5686.158863907669, 68.2%, 5674.139157763106, 68.2%, 5605.652934167383, Risk level, 5593.841136092331, 95.4%, 5571.515038712658, , 5537.166679346326, 99.73%, 5503.0300774253155

SPY99.73%, 576.8534093363774, , 573.3318069683886, 95.4%, 569.8317034474856, Risk level, 567.5426273277068, 68.2%, 566.3099677968671, 68.2%, 559.2881252786617, Risk level, 558.0773677894807, 95.4%, 555.788291669702, , 552.2662792861171, 99.73%, 548.7665857808101

VIX99.73%, 24.960336078874786, , 24.149584934667278, 95.4%, 23.365168268319227, Risk level, 22.845143562078118, 68.2%, 22.553485848024355, 68.2%, 20.95724495168738, Risk level, 20.694857353449226, 95.4%, 20.174832647208117, , 19.36082717036343, 99.73%, 18.579664836652558

IWM99.73%, 209.3411082581103, , 207.72207024465428, 95.4%, 206.11555382387937, Risk level, 205.06402307832008, 68.2%, 204.4964170579131, 68.2%, 201.2707607059186, Risk level, 200.7159757009768, 95.4%, 199.6644449554175, , 198.04510103400878, 99.73%, 196.43889052118658

QQQ99.73%, 494.8010752142912, , 491.00121669020393, 95.4%, 487.23053943820025, Risk level, 484.7625447751946, 68.2%, 483.43045242435716, 68.2%, 475.85968088823296, Risk level, 474.55746254902414, 95.4%, 472.0894678860185, , 468.2889017292181, 99.73%, 464.51893210992756

NQ=F99.73%, 20325.366654885118, , 20171.442154152133, 95.4%, 20018.68332744256, Risk level, 19918.704562696286, 68.2%, 19864.749828541706, 68.2%, 19558.057220732644, Risk level, 19505.295437303714, 95.4%, 19405.31667255744, , 19251.364317237865, 99.73%, 19098.633345114882

NVDA99.73%, 130.22707000357045, , 128.06993622743076, 95.4%, 125.94853408625788, Risk level, 124.55373137721398, 68.2%, 123.79078282189002, 68.2%, 119.51158520079117, Risk level, 118.78626496067665, 95.4%, 117.39146225163275, , 115.23233843824859, 99.73%, 113.11292633432018

AMZN99.73%, 206.84760129553854, , 204.61110943314043, 95.4%, 202.39879912189036, Risk level, 200.94848961328105, 68.2%, 200.16203853005214, 68.2%, 195.71295540947744, Risk level, 194.95150428320332, 95.4%, 193.501194774594, , 191.26385921882533, 99.73%, 189.05239260094584

GOOG99.73%, 174.14292310176674, , 172.50448340034345, 95.4%, 170.8814591094771, Risk level, 169.8182218479907, 68.2%, 169.2428708736307, 68.2%, 165.9812525095033, Risk level, 165.4217683863843, 95.4%, 164.3585311248979, , 162.71962795693875, 99.73%, 161.09706713260826

TSLA99.73%, 272.69631824638714, , 266.95683776154, 95.4%, 261.3381569869631, Risk level, 257.63539641639085, 68.2%, 255.59599247062536, 68.2%, 244.23489750819175, Risk level, 242.32459503868725, 95.4%, 238.62183446811503, , 232.87351633240746, 99.73%, 227.263673208691

TSM99.73%, 183.28928879743, , 180.97485323020277, 95.4%, 178.68964256766031, Risk level, 177.1901578967554, 68.2%, 176.37482592542216, 68.2%, 171.77477821155983, Risk level, 170.98983477902584, 95.4%, 169.49035010812094, , 167.17470840386187, 99.73%, 164.89070387835125

AMD99.73%, 106.40851707122451, , 105.04008902288646, 95.4%, 103.68925914596382, Risk level, 102.80278106232883, 68.2%, 102.32059725461815, 68.2%, 99.60109271727801, Risk level, 99.13722137907742, 95.4%, 98.25074329544243, , 96.88157433556724, 99.73%, 95.53148537018174
