Intraday post (18/feb)

SPX is trading at 6134 and ES at 6152 in the overnight.

Here is coded intraday gamma for today session:

Here, you can find the 3D chart. And here you can see the OptionsDepth Heatmap:

(Heatmap overview can be found here)

I code downside vanna flip at 6048, vol should decrease in order to break below this level,and upside zero vanna at 6145, vol again should decrease in order to break above this lvl. Lets dissect the positioning and you gonna understand:

So, this creates a bullish intraday bias if upside vanna flip can be broken. But again: the main criteria is that vol shouldn’t catch up, otherwise it would make it impossible to break above that vanna line. The odds are high that it will be broken to the upside. The simulations shifts the distribution towards it.The asymmetric local speed profile doesn’t favor for local vol to increase.

If price would reject it, 6078 is the lvl where 6100 magnetic field still could be in effect to hold the price.

SCRIPT INPUTS:

SPX99.73%, 6208.732176633677, , 6185.161862990739, 95.4%, 6161.681029723089, Risk level, 6146.342355830237, 68.2%, 6138.110373128174, 68.2%, 6091.058877967239, Risk level, 6082.917409794763, 95.4%, 6067.578735901911, , 6044.007377384193, 99.73%, 6020.527588991323

ES99.73%, 6244.868315248039, , 6220.102126987278, 95.4%, 6195.4341576240195, Risk level, 6179.318622238589, 68.2%, 6170.66757594, 68.2%, 6121.23301853824, Risk level, 6112.681377761411, 95.4%, 6096.5658423759805, , 6071.7984546267935, 99.73%, 6047.131684751961

SPY99.73%, 619.6622675372533, , 617.1666784147984, 95.4%, 614.6811398721422, Risk level, 613.0572922533161, 68.2%, 612.1855098607587, 68.2%, 607.2043406358613, Risk level, 606.3427321607464, 95.4%, 604.7188845419203, , 602.2231707234598, 99.73%, 599.7377568768092

VIX99.73%, 16.911044417803907, , 16.367033284825357, 95.4%, 15.84052243778379, Risk level, 15.491532272297231, 68.2%, 15.295898916287408, 68.2%, 14.224672347277313, Risk level, 14.048468643230112, 95.4%, 13.699478477743554, , 13.153331050989397, 99.73%, 12.628956497723438

QQQ99.73%, 551.0291155164226, , 547.7998804832076, 95.4%, 544.5895699652425, Risk level, 542.4902781155579, 68.2%, 541.3602223773363, 68.2%, 534.9205615615024, Risk level, 533.8097707125671, 95.4%, 531.7104788628825, , 528.4808979366411, 99.73%, 525.2709333117024

NQ_F99.73%, 22748.713215979446, , 22619.98318432714, 95.4%, 22491.981607989725, Risk level, 22408.287103785075, 68.2%, 22363.247394979415, 68.2%, 22106.511508511387, Risk level, 22062.212896214925, 95.4%, 21978.518392010275, , 21849.775521499563, 99.73%, 21721.786784020554

NVDA99.73%, 150.560197609415, , 147.60362031671156, 95.4%, 144.70510185646532, Risk level, 142.79634064100372, 68.2%, 141.74732546323426, 68.2%, 135.890927268573, Risk level, 134.90367156602753, 95.4%, 132.99491035056593, , 130.03441177010626, 99.73%, 127.13981459761625

AMZN99.73%, 236.54233241250947, , 234.56851223763496, 95.4%, 232.61116254414534, Risk level, 231.32960116705866, 68.2%, 230.63720200110848, 68.2%, 226.7058868964161, Risk level, 226.03038418450384, 95.4%, 224.74882280741716, , 222.77456666583143, 99.73%, 220.81765293905303

TSLA99.73%, 380.97564678134023, , 374.6390370716579, 95.4%, 368.4078215596154, Risk level, 364.31071053733314, 68.2%, 362.0693826804799, 68.2%, 349.4995967277734, Risk level, 347.3692821384481, 95.4%, 343.27217111616585, , 336.9296644890982, 99.73%, 330.704345894441

GOOG99.73%, 194.31144796855088, , 192.4420927769333, 95.4%, 190.59072154286918, Risk level, 189.37776472809696, 68.2%, 188.7211890702716, 68.2%, 185.00027823248848, Risk level, 184.36222550627804, 95.4%, 183.14926869150582, , 181.27935982446715, 99.73%, 179.42854226582412

TBM99.73%, 216.63749893177751, , 213.4293684727514, 95.4%, 210.26874641413096, Risk level, 208.19253309337816, 68.2%, 207.05988532418036, 68.2%, 200.69035580094527, Risk level, 199.6074546995906, 95.4%, 197.5312413788378, , 194.32077534278045, 99.73%, 191.16248886119124

AMD99.73%, 119.46196914110452, , 117.86074537063779, 95.4%, 116.28098380761281, Risk level, 115.24398258889451, 68.2%, 114.67946237757792, 68.2%, 111.49816239957535, Risk level, 110.95601435934768, 95.4%, 109.91901314062937, , 108.31684394007068, 99.73%, 106.73802780713767
