Intraday post (20/feb)

Firstly, lets modify Heston model for continuous-time Monte Carlo simulations as it provides a closed-form for the variance process as a mean-reverting square-root diffusion, and check what distribution we get for volatility for the next month based on the last 10 yrs historical data:

telling further vol decay.

SPX is trading at 6126 in overnight.I coded gamma exposure for today:

3D chart here, 2D projected heatmap is here. And I attach todays OptionsDepth Heatmap too:

(Description is here, but soon I will make a video walkthrough)

I code zero vanna flip at 6151 and 6072.5 (vol must go down to break through these lines both ways).and coding strong support form gamma in the 6115 - 6107 range. You can see on both charts that locally we have net positive speed environment between 6100 - 6145, favoring for intraday vol decay, and also the steep speed profile at 6145 (visible on both my and OD’s chart) is favors for pin. Locally the 6135 lvl will be hard to go through, as it is also ver sensitive for vol, not estimated as a vanna flip, but pretty close. Charm is also net supportive.

I want you to notice a huge “iron condor like” setup on my heatmap that I linked. Long ‘IC’ for MMs and short ‘IC’ for customers. This naturally pushes spot/vol beta down and keeps vanna and 22dP/22dC skew longer into Feb expo.

SCRIPT INPUTS

SPX99.73%, 6238.937611978604, , 6215.19550961707, 95.4%, 6191.543757161177, Risk level, 6176.093360490696, 68.2%, 6167.801307671876, 68.2%, 6120.40710035064, Risk level, 6112.206444196804, 95.4%, 6096.756047526323, , 6073.012887527496, 99.73%, 6049.362192708896

ES99.73%, 6262.884612185028, , 6237.863477603543, 95.4%, 6212.942306092515, Risk level, 6196.661114306355, 68.2%, 6187.920768113322, 68.2%, 6137.978052058497, Risk level, 6129.338885693645, 95.4%, 6113.057693907485, , 6088.035329277514, 99.73%, 6063.115387814972

SPY99.73%, 622.904345334768, , 620.405745968188, 95.4%, 617.9171690052747, Risk level, 616.2913495218598, 68.2%, 615.4185290293448, 68.2%, 610.4313114269484, Risk level, 609.5686358297027, 95.4%, 607.9428163462878, , 605.4440931446012, 99.73%, 602.9556400167945

VIX99.73%, 17.50588463751317, , 16.9376926316766, 95.4%, 16.38794254763842, Risk level, 16.023493426339254, 68.2%, 15.819098906203331, 68.2%, 14.700406040513373, Risk level, 14.51650748918809, 95.4%, 14.152058367888923, , 13.581589536586199, 99.73%, 13.034116278014173

IWM99.73%, 231.69319078984987, , 230.37363363887354, 95.4%, 229.06159173281554, Risk level, 228.20369044022237, 68.2%, 227.7419911618501, 68.2%, 225.1103476696362, Risk level, 224.65629491134013, 95.4%, 223.79839361874696, , 222.47870312620645, 99.73%, 221.16679456171263

QQQ99.73%, 551.9358885850653, , 548.8231438713194, 95.4%, 545.7279540581577, Risk level, 543.7041674023858, 68.2%, 542.6151089236332, 68.2%, 536.4070716515531, Risk level, 535.3358716601142, 95.4%, 533.3120850043423, , 530.199031973431, 99.73%, 527.1041504774347

NQ_F99.73%, 22763.718559177836, , 22635.050280951928, 95.4%, 22507.10927958892, Risk level, 22423.454654442932, 68.2%, 22378.436831590658, 68.2%, 22121.823285491337, Risk level, 22077.545345557068, 95.4%, 21993.89072041108, , 21865.209639247976, 99.73%, 21737.281440822164

NVDA99.73%, 150.96011505636594, , 147.99853464166102, 95.4%, 145.0950553919525, Risk level, 143.18304594135373, 68.2%, 142.13227621588487, 68.2%, 136.26591458715015, Risk level, 135.2769455137244, 95.4%, 133.3649360631256, , 130.39943582688795, 99.73%, 127.49987639871219

AMZN99.73%, 234.42608432333802, , 232.46889431279777, 95.4%, 230.52804460307524, Risk level, 229.2572836542696, 68.2%, 228.57071525902035, 68.2%, 224.6725313703192, Risk level, 224.0027261113554, 95.4%, 222.73196516254976, , 220.77434239058547, 99.73%, 218.83392544228698

TSLA99.73%, 385.2214268315106, , 379.00592634416176, 95.4%, 372.8907121950522, Risk level, 368.8708992235667, 68.2%, 366.6735254673704, 68.2%, 354.34100722360085, Risk level, 352.2490958936208, 95.4%, 348.2292829221353, , 342.008358916406, 99.73%, 335.8985682856769

GOOG99.73%, 194.46181361812503, , 192.6201405454927, 95.4%, 190.79590925046875, Risk level, 189.60082442661283, 68.2%, 188.95406698364783, 68.2%, 185.28798672666824, Risk level, 184.65918533901217, 95.4%, 183.46410051515625, , 181.6218993691254, 99.73%, 179.79819614749997

TSM99.73%, 213.17377045865382, , 210.0956031604072, 95.4%, 207.06188370344802, Risk level, 205.06940862125091, 68.2%, 203.98305051720635, 68.2%, 197.87045673544077, Risk level, 196.83058527523346, 95.4%, 194.83811019303636, , 191.75781788103356, 99.73%, 188.72622343783055

AMD99.73%, 121.13467698963673, , 119.51264863825924, 95.4%, 117.91233971552148, Risk level, 116.86185776415992, 68.2%, 116.29001044735134, 68.2%, 113.06735510382501, Risk level, 112.51814711865258, 95.4%, 111.46766516729102, , 109.84468109799465, 99.73%, 108.24532789317577
