Intraday post (10/feb)

Futures quick rebound as expected in the weekly. Coded today’s gamma:

And OptionsDepth daily Heatmap:

(Heatmap overview can be found here: OD Heatmap Chat )

What we see is a big MM long fly pattern at 5915/6000/6130Coding the center at 6019.51 SPX (not too far from the zero vanna at ~6011).I expect upside gamma to show its momentum-slower effect above 6075, and 5970.55 SPX to the downside. From the center the speed profile changes and beyond these two lvls we should see the effects on IV too as gamma effect increases dumping intraday vol. Volatility can expand only towards the center. This is a good setup for reversion trades, but one should wait for the upper line to give it before fading the move. However, not that depsite vol down on Friday, many FOMO shorts will be squeezed out. If vol doesn’t calm down above the 6075 line, you can expect a slow grind up higher, and with vol dump on that estimated grinding and time passing vanna and charm will be supportive into the after 2PM hours.

We could have seen in the past weeks that all these sudden dumps we saw, were stricktly manipulative dumps, as tail hedges didn’t catch up on them, and vomma selling kept going on, and RV neither didn’t catch bid. Just as GJR-GARCH model keeps showing us vol cares about negative impacts but not that much as many would think at first. It’s all vol trading speculation right-now.

SCRIPT INPUTS:

SPX99.73%, 6130.213824871862, , 6104.102316555586, 95.4%, 6078.102029623431, Risk level, 6061.113584372442, 68.2%, 6051.990042460881, 68.2%, 5999.877760048122, Risk level, 5990.866884377558, 95.4%, 5973.878439126569, , 5947.765469098669, 99.73%, 5921.766643878138

ES99.73%, 6156.933562986244, , 6130.01633310678, 95.4%, 6103.216781493123, Risk level, 6085.705110726364, 68.2%, 6076.299031453492, 68.2%, 6022.581720521304, Risk level, 6013.294889273636, 95.4%, 5995.783218506877, , 5968.864400059699, 99.73%, 5942.066437013756

SPY99.73%, 611.7617566379147, , 609.0076228457814, 95.4%, 606.2658880845823, Risk level, 604.474234936196, 68.2%, 603.5116978366742, 68.2%, 598.015771789885, Risk level, 597.065804126304, 95.4%, 595.2741509779177, , 592.5198446765387, 99.73%, 589.7782824245853

VIX99.73%, 19.14445932186508, , 18.481878928256606, 95.4%, 17.84223011869621, Risk level, 17.41770339846316, 68.2%, 17.178780588222345, 68.2%, 15.875539615175473, Risk level, 15.662298432591527, 95.4%, 15.237771712358475, , 14.572117740496692, 99.73%, 13.935542509189606

IWM99.73%, 231.88979034958848, , 230.4126379860522, 95.4%, 228.94489517479425, Risk level, 227.98485934781132, 68.2%, 227.4676819011956, 68.2%, 224.52272421849975, Risk level, 224.01514065218868, 95.4%, 223.05510482520575, , 221.57776487425483, 99.73%, 220.11020965041152

QQQ99.73%, 536.5559761753104, , 533.1360789992438, 95.4%, 529.7379795427333, Risk level, 527.5153126405132, 68.2%, 526.3179411813232, 68.2%, 519.4997996574872, Risk level, 518.3246531797993, 95.4%, 516.1019862775792, , 512.6816542798812, 99.73%, 509.28398964500207

NQ99.73%, 22132.974231316464, , 21997.000496759945, 95.4%, 21861.862115658234, Risk level, 21773.47956595365, 68.2%, 21725.88316901405, 68.2%, 21454.7657095423, Risk level, 21408.02043404635, 95.4%, 21319.637884341766, , 21183.648113287036, 99.73%, 21048.525768683536

NVDA99.73%, 141.3970631281124, , 138.47765816188183, 95.4%, 135.6185297330015, Risk level, 133.73472784619537, 68.2%, 132.69781235530232, 68.2%, 126.91784702776782, Risk level, 125.94526482958588, 95.4%, 124.06146294277974, , 121.1377450708141, 99.73%, 118.28292954766886

AMZN99.73%, 237.56122587769704, , 235.44902792369925, 95.4%, 233.3556098870907, Risk level, 231.98457907415303, 68.2%, 231.2432411581736, 68.2%, 227.03744806568898, Risk level, 226.31540871881572, 95.4%, 224.94437790587804, , 222.8316482879946, 99.73%, 220.7387619152717

GOOG99.73%, 237.4755825877109, , 235.3849831933961, 95.4%, 233.31278824209764, Risk level, 231.9557172854277, 68.2%, 231.2220231760989, 68.2%, 227.05905708398691, Risk level, 226.34427050754104, 95.4%, 224.9871995508711, , 222.89608457668737, 99.73%, 220.82440520525785

TSM99.73%, 219.83747119199086, , 216.3809282593517, 95.4%, 212.97873315458918, Risk level, 210.74278455439622, 68.2%, 209.52130067820957, 68.2%, 202.66161288297815, Risk level, 201.49720567997878, 95.4%, 199.26125707978582, , 195.8018585450682, 99.73%, 192.40251904238414
